"Comb";"Red. Comb";"Lambda";"SType";"Remarks"
"C (B B) K";"C (B B) K";"(\u v w.u (\x y.x) (v w))";"((a -> b -> a) -> c -> d) -> (e -> c) -> e -> d";""
"C B (B K)";"C B (B K)";"(\u v.u (\w x.v w))";"((a -> b -> c) -> d) -> (a -> c) -> d";""
"C (B B K)";"C (B B K)";"(\u v w.v)";"(a -> b) -> c -> a -> c";"  Red. Lambda a -> b -> c -> b"
"C (B (B K))";"C (B (B K))";"(\u v w x.v u w)";"a -> (a -> b -> c) -> b -> d -> c";""
"C (B B) B";"C (B B) B";"(\u v w.u (\x y z.x (y z)) (v w))";"(((a -> b) -> (c -> a) -> c -> b) -> d -> e) -> (f -> d) -> f -> e";""
"C B (B B)";"C B (B B)";"(\u v.u (\w x y.v w (x y)))";"((a -> (b -> c) -> b -> d) -> e) -> (a -> c -> d) -> e";""
"C (B B B)";"C (B B B)";"(\u v w x.v (u w x))";"(a -> b -> c) -> (c -> d) -> a -> b -> d";""
"C (B (B B))";"C (B (B B))";"(\u v w x y.v u w (x y))";"a -> (a -> b -> c -> d) -> b -> (e -> c) -> e -> d";""
"C (B B) C";"C (B B) C";"(\u v w.u (\x y z.x z y) (v w))";"(((a -> b -> c) -> b -> a -> c) -> d -> e) -> (f -> d) -> f -> e";""
"C B (B C)";"C B (B C)";"(\u v.u (\w x y.v w y x))";"((a -> b -> c -> d) -> e) -> (a -> c -> b -> d) -> e";""
"C (B B C)";"C (B B C)";"(\u v w x.v x (u w))";"(a -> b) -> (c -> b -> d) -> a -> c -> d";""
"C (B (B C))";"C (B (B C))";"(\u v w x y.v u w y x)";"a -> (a -> b -> c -> d -> e) -> b -> d -> c -> e";""
"C (B B) W";"C (B B) W";"(\u v w.u (\x y.x y y) (v w))";"(((a -> a -> b) -> a -> b) -> c -> d) -> (e -> c) -> e -> d";""
"C B (B W)";"C B (B W)";"(\u v.u (\w x.v w x x))";"((a -> b -> c) -> d) -> (a -> b -> b -> c) -> d";""
"C (B B W)";"C (B B W)";"(\u v w.v (u w) (u w))";"(a -> b) -> (b -> b -> c) -> a -> c";""
"C (B (B W))";"C (B (B W))";"(\u v w x.v u w x x)";"a -> (a -> b -> c -> c -> d) -> b -> c -> d";""
"C (B C) I";"C (B C) I";"(\u v w.u (\x.x) w v)";"((a -> a) -> b -> c -> d) -> c -> b -> d";""
"C B (C I)";"C B (C I)";"(\u v.u (\w.w v))";"(((a -> b) -> b) -> c) -> a -> c";""
"C (B C I)";"C (B C I)";"(\u v w.v w u)";"a -> (b -> a -> c) -> b -> c";""
"C (B (C I))";"C (B (C I))";"(\u v w.w (v u))";"a -> (a -> b) -> (b -> c) -> c";""
"C (B C) K";"C (B C) K";"(\u v w.u (\x y.x) w v)";"((a -> b -> a) -> c -> d -> e) -> d -> c -> e";""
"C B (C K)";"C B (C K)";"(\u v.u (\w.w))";"((a -> a) -> b) -> c -> b";""
"C (B C K)";"C (B C K)";"(\u v w.v u)";"a -> (a -> b) -> c -> b";""
"C (B (C K))";"C (B (C K))";"(\u v w.w)";"a -> (a -> b) -> c -> c";"  Red. Lambda a -> b -> c -> c"
"C (B C) B";"C (B C) B";"(\u v w.u (\x y z.x (y z)) w v)";"(((a -> b) -> (c -> a) -> c -> b) -> d -> e -> f) -> e -> d -> f";""
"C B (C B)";"C B (C B)";"(\u v.u (\w x.w (v x)))";"(((a -> b) -> c -> b) -> d) -> (c -> a) -> d";""
"C (B C B)";"C (B C B)";"(\u v w.v (w u))";"a -> (b -> c) -> (a -> b) -> c";""
"C (B (C B))";"C (B (C B))";"(\u v w x.w (v u x))";"a -> (a -> b -> c) -> (c -> d) -> b -> d";""
"C (B C) C";"C (B C) C";"(\u v w.u (\x y z.x z y) w v)";"(((a -> b -> c) -> b -> a -> c) -> d -> e -> f) -> e -> d -> f";""
"C B (C C)";"C B (C C)";"(\u v.u (\w x.w x v))";"(((a -> b -> c) -> a -> c) -> d) -> b -> d";""
"C (B C C)";"C (B C C)";"(\u v w.v u w)";"a -> (a -> b -> c) -> b -> c";""
"C (B (C C))";"C (B (C C))";"(\u v w x.w x (v u))";"a -> (a -> b) -> (c -> b -> d) -> c -> d";""
"C (B C) W";"C (B C) W";"(\u v w.u (\x y.x y y) w v)";"(((a -> a -> b) -> a -> b) -> c -> d -> e) -> d -> c -> e";""
"C B (C W)";"C B (C W)";"(\u v.u (\w.w v v))";"(((a -> a -> b) -> b) -> c) -> a -> c";""
"C (B C W)";"C (B C W)";"(\u v w.v w w u)";"a -> (b -> b -> c) -> b -> d";"  Red. Lambda a -> (b -> b -> a -> c) -> b -> c"
"C (B (C W))";"C (B (C W))";"(\u v w.w (v u) (v u))";"a -> (a -> b) -> (b -> b -> c) -> c";""
"C (B W) I";"C (B W) I";"(\u v.u (\w.w) v v)";"((a -> a) -> b -> b -> c) -> b -> c";""
"C B (W I)";"C B (W I)";"(\u v.u (v v))";"Nothing";""
"C (B W I)";"C (B W I)";"(\u v.v u u)";"a -> (a -> a -> b) -> b";""
"C (B (W I))";"C (B (W I))";"(\u v.v u (v u))";"Nothing";""
"C (B W) K";"C (B W) K";"(\u v.u (\w x.w) v v)";"((a -> b -> a) -> c -> c -> d) -> c -> d";""
"C B (W K)";"C B (W K)";"(\u v.u v)";"(a -> b) -> a -> b";""
"C (B W K)";"C (B W K)";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (B (W K))";"C (B (W K))";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (B W) B";"C (B W) B";"(\u v.u (\w x y.w (x y)) v v)";"(((a -> b) -> (c -> a) -> c -> b) -> d -> d -> e) -> d -> e";""
"C B (W B)";"C B (W B)";"(\u v.u (\w.v (v w)))";"((a -> a) -> b) -> (c -> d) -> b";"  Red. Lambda ((a -> a) -> b) -> (a -> a) -> b"
"C (B W B)";"C (B W B)";"(\u v.v (u u))";"Nothing";""
"C (B (W B))";"C (B (W B))";"(\u v w.v u (v u w))";"a -> (a -> b -> c) -> d -> d";"  Red. Lambda a -> (a -> b -> b) -> b -> b"
"C (B W) C";"C (B W) C";"(\u v.u (\w x y.w y x) v v)";"(((a -> b -> c) -> b -> a -> c) -> d -> d -> e) -> d -> e";""
"C B (W C)";"C B (W C)";"(\u v.u (\w.v w v))";"Nothing";""
"C (B W C)";"C (B W C)";"(\u v.v u u)";"a -> (a -> b -> c) -> c";"  Red. Lambda a -> (a -> a -> b) -> b"
"C (B (W C))";"C (B (W C))";"(\u v w.v u w (v u))";"Nothing";""
"C (B W) W";"C (B W) W";"(\u v.u (\w x.w x x) v v)";"(((a -> a -> b) -> a -> b) -> c -> c -> d) -> c -> d";""
"C B (W W)";"C B (W W)";"(\u v.u (v v v))";"Nothing";""
"C (B W W)";"C (B W W)";"(\u v.v u u u)";"a -> (a -> a -> b) -> c";"  Red. Lambda a -> (a -> a -> a -> b) -> b"
"C (B (W W))";"C (B (W W))";"(\u v.v u (v u) (v u))";"Nothing";""
"C (C I) I";"C (C I) I";"(\u.u)";"a -> a";""
"C (C I I)";"C (C I I)";"(\u v.v (\w.w) u)";"a -> ((b -> b) -> c) -> d";"  Red. Lambda a -> ((b -> b) -> a -> c) -> c"
"C (C I) K";"C (C I) K";"(\u v.u)";"a -> b -> a";""
"C (C I K)";"C (C I K)";"(\u v.v (\w x.w) u)";"a -> ((b -> c -> b) -> d) -> e";"  Red. Lambda a -> ((b -> c -> b) -> a -> d) -> d"
"C (C I) B";"C (C I) B";"(\u v w.u (v w))";"(a -> b) -> (c -> a) -> c -> b";""
"C (C I B)";"C (C I B)";"(\u v.v (\w x y.w (x y)) u)";"a -> (((b -> c) -> (d -> b) -> d -> c) -> e) -> f";"  Red. Lambda a -> (((b -> c) -> (d -> b) -> d -> c) -> a -> e) -> e"
"C (C I) C";"C (C I) C";"(\u v w.u w v)";"(a -> b -> c) -> b -> a -> c";""
"C (C I C)";"C (C I C)";"(\u v.v (\w x y.w y x) u)";"a -> (((b -> c -> d) -> c -> b -> d) -> e) -> f";"  Red. Lambda a -> (((b -> c -> d) -> c -> b -> d) -> a -> e) -> e"
"C (C I) W";"C (C I) W";"(\u v.u v v)";"(a -> a -> b) -> a -> b";""
"C (C I W)";"C (C I W)";"(\u v.v (\w x.w x x) u)";"a -> (((b -> b -> c) -> b -> c) -> d) -> e";"  Red. Lambda a -> (((b -> b -> c) -> b -> c) -> a -> d) -> d"
"C (C K) I";"C (C K) I";"(\u v.v)";"a -> b -> b";""
"C C (K I)";"C C (K I)";"(\u v.u v (\w x.x))";"(a -> (b -> c -> c) -> d) -> a -> d";""
"C (C K I)";"C (C K I)";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (C (K I))";"C (C (K I))";"(\u v.v)";"a -> b -> b";""
"C (C K) K";"C (C K) K";"(\u v w.v)";"a -> b -> c -> b";""
"C C (K K)";"C C (K K)";"(\u v.u v (\w x y.x))";"(a -> (b -> c -> d -> c) -> e) -> a -> e";""
"C (C K K)";"C (C K K)";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (C (K K))";"C (C (K K))";"(\u v w.v)";"a -> b -> c -> b";""
"C (C K) B";"C (C K) B";"(\u v w x.v (w x))";"a -> (b -> c) -> (d -> b) -> d -> c";""
"C C (K B)";"C C (K B)";"(\u v.u v (\w x y z.x (y z)))";"(a -> (b -> (c -> d) -> (e -> c) -> e -> d) -> f) -> a -> f";""
"C (C K B)";"C (C K B)";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (C (K B))";"C (C (K B))";"(\u v w x.v (w x))";"a -> (b -> c) -> (d -> b) -> d -> c";""
"C (C K) C";"C (C K) C";"(\u v w x.v x w)";"a -> (b -> c -> d) -> c -> b -> d";""
"C C (K C)";"C C (K C)";"(\u v.u v (\w x y z.x z y))";"(a -> (b -> (c -> d -> e) -> d -> c -> e) -> f) -> a -> f";""
"C (C K C)";"C (C K C)";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (C (K C))";"C (C (K C))";"(\u v w x.v x w)";"a -> (b -> c -> d) -> c -> b -> d";""
"C (C K) W";"C (C K) W";"(\u v w.v w w)";"a -> (b -> b -> c) -> b -> c";""
"C C (K W)";"C C (K W)";"(\u v.u v (\w x y.x y y))";"(a -> (b -> (c -> c -> d) -> c -> d) -> e) -> a -> e";""
"C (C K W)";"C (C K W)";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (C (K W))";"C (C (K W))";"(\u v w.v w w)";"a -> (b -> b -> c) -> b -> c";""
"C (C B) I";"C (C B) I";"(\u v.u v)";"(a -> b) -> a -> b";""
"C C (B I)";"C C (B I)";"(\u v.u v (\w x.w x))";"(a -> ((b -> c) -> b -> c) -> d) -> a -> d";""
"C (C B I)";"C (C B I)";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (C (B I))";"C (C (B I))";"(\u v.u v)";"(a -> b) -> a -> b";""
"C (C B) K";"C (C B) K";"(\u v w.u v)";"(a -> b) -> a -> c -> b";""
"C C (B K)";"C C (B K)";"(\u v.u v (\w x y.w x))";"(a -> ((b -> c) -> b -> d -> c) -> e) -> a -> e";""
"C (C B K)";"C (C B K)";"(\u v.v (\w.u))";"a -> ((b -> a) -> c) -> c";""
"C (C (B K))";"C (C (B K))";"(\u v w.u v)";"(a -> b) -> a -> c -> b";""
"C (C B) B";"C (C B) B";"(\u v w x.u v (w x))";"(a -> b -> c) -> a -> (d -> b) -> d -> c";""
"C C (B B)";"C C (B B)";"(\u v.u v (\w x y z.w x (y z)))";"(a -> ((b -> c -> d) -> b -> (e -> c) -> e -> d) -> f) -> a -> f";""
"C (C B B)";"C (C B B)";"(\u v.v (\w x.u (w x)))";"(a -> b) -> (((c -> a) -> c -> b) -> d) -> d";""
"C (C (B B))";"C (C (B B))";"(\u v w x.u v (w x))";"(a -> b -> c) -> a -> (d -> b) -> d -> c";""
"C (C B) C";"C (C B) C";"(\u v w x.u v x w)";"(a -> b -> c -> d) -> a -> c -> b -> d";""
"C C (B C)";"C C (B C)";"(\u v.u v (\w x y z.w x z y))";"(a -> ((b -> c -> d -> e) -> b -> d -> c -> e) -> f) -> a -> f";""
"C (C B C)";"C (C B C)";"(\u v.v (\w x.u x w))";"(a -> b -> c) -> ((b -> a -> c) -> d) -> d";""
"C (C (B C))";"C (C (B C))";"(\u v w x.u v x w)";"(a -> b -> c -> d) -> a -> c -> b -> d";""
"C (C B) W";"C (C B) W";"(\u v w.u v w w)";"(a -> b -> b -> c) -> a -> b -> c";""
"C C (B W)";"C C (B W)";"(\u v.u v (\w x y.w x y y))";"(a -> ((b -> c -> c -> d) -> b -> c -> d) -> e) -> a -> e";""
"C (C B W)";"C (C B W)";"(\u v.v (\w.u w w))";"(a -> a -> b) -> ((a -> b) -> c) -> c";""
"C (C (B W))";"C (C (B W))";"(\u v w.u v w w)";"(a -> b -> b -> c) -> a -> b -> c";""
"C (C C) I";"C (C C) I";"(\u v.v u)";"a -> (a -> b) -> b";""
"C C (C I)";"C C (C I)";"(\u v.u v (\w x.x w))";"(a -> (b -> (b -> c) -> c) -> d) -> a -> d";""
"C (C C I)";"C (C C I)";"(\u v.v u (\w.w))";"a -> (a -> (b -> b) -> c) -> c";""
"C (C (C I))";"C (C (C I))";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (C C) K";"C (C C) K";"(\u v.v)";"a -> b -> b";""
"C C (C K)";"C C (C K)";"(\u v.u v (\w x.x))";"(a -> (b -> c -> c) -> d) -> a -> d";""
"C (C C K)";"C (C C K)";"(\u v.v u (\w x.w))";"a -> (a -> (b -> c -> b) -> d) -> d";""
"C (C (C K))";"C (C (C K))";"(\u v.v)";"a -> b -> b";""
"C (C C) B";"C (C C) B";"(\u v w.v (u w))";"(a -> b) -> (b -> c) -> a -> c";""
"C C (C B)";"C C (C B)";"(\u v.u v (\w x y.x (w y)))";"(a -> ((b -> c) -> (c -> d) -> b -> d) -> e) -> a -> e";""
"C (C C B)";"C (C C B)";"(\u v.v u (\w x y.w (x y)))";"a -> (a -> ((b -> c) -> (d -> b) -> d -> c) -> e) -> e";""
"C (C (C B))";"C (C (C B))";"(\u v w.v (u w))";"(a -> b) -> (b -> c) -> a -> c";""
"C (C C) C";"C (C C) C";"(\u v w.v w u)";"a -> (b -> a -> c) -> b -> c";""
"C C (C C)";"C C (C C)";"(\u v.u v (\w x y.x y w))";"(a -> (b -> (c -> b -> d) -> c -> d) -> e) -> a -> e";""
"C (C C C)";"C (C C C)";"(\u v.v u (\w x y.w y x))";"a -> (a -> ((b -> c -> d) -> c -> b -> d) -> e) -> e";""
"C (C (C C))";"C (C (C C))";"(\u v w.v w u)";"a -> (b -> a -> c) -> b -> c";""
"C (C C) W";"C (C C) W";"(\u v.v u u)";"a -> (a -> a -> b) -> b";""
"C C (C W)";"C C (C W)";"(\u v.u v (\w x.x w w))";"(a -> (b -> (b -> b -> c) -> c) -> d) -> a -> d";""
"C (C C W)";"C (C C W)";"(\u v.v u (\w x.w x x))";"a -> (a -> ((b -> b -> c) -> b -> c) -> d) -> d";""
"C (C (C W))";"C (C (C W))";"(\u v.v u u)";"a -> (a -> a -> b) -> b";""
"C (C W) I";"C (C W) I";"(\u.u u)";"Nothing";""
"C C (W I)";"C C (W I)";"(\u v.u v (\w.w w))";"Nothing";""
"C (C W I)";"C (C W I)";"(\u v.v (\w.w) (\w.w) u)";"a -> ((b -> b) -> (b -> b) -> c) -> d";"  Red. Lambda a -> ((b -> b) -> (c -> c) -> a -> d) -> d"
"C (C (W I))";"C (C (W I))";"(\u v.u u v)";"Nothing";""
"C (C W) K";"C (C W) K";"(\u.u)";"a -> a";""
"C C (W K)";"C C (W K)";"(\u v.u v (\w.w))";"(a -> (b -> b) -> c) -> a -> c";""
"C (C W K)";"C (C W K)";"(\u v.v (\w x.w) (\w x.w) u)";"a -> ((b -> c -> b) -> (b -> c -> b) -> d) -> e";"  Red. Lambda a -> ((b -> c -> b) -> (d -> e -> d) -> a -> f) -> f"
"C (C (W K))";"C (C (W K))";"(\u v.u v)";"(a -> b) -> a -> b";""
"C (C W) B";"C (C W) B";"(\u v.u (u v))";"(a -> b) -> c -> c";"  Red. Lambda (a -> a) -> a -> a"
"C C (W B)";"C C (W B)";"(\u v.u v (\w x.w (w x)))";"(a -> ((b -> c) -> d -> d) -> e) -> a -> e";"  Red. Lambda (a -> ((b -> b) -> b -> b) -> c) -> a -> c"
"C (C W B)";"C (C W B)";"(\u v.v (\w x y.w (x y)) (\w x y.w (x y)) u)";"a
->
(((b -> c) -> (d -> b) -> d -> c)
 ->
 ((b -> c) -> (d -> b) -> d -> c) -> e)
->
f";"  Red. Lambda a
->
(((b -> c) -> (d -> b) -> d -> c)
 ->
 ((e -> f) -> (g -> e) -> g -> f) -> a -> a1)
->
a1"
"C (C (W B))";"C (C (W B))";"(\u v.u (u v))";"(a -> b) -> c -> c";"  Red. Lambda (a -> a) -> a -> a"
"C (C W) C";"C (C W) C";"(\u v.u v u)";"Nothing";""
"C C (W C)";"C C (W C)";"(\u v.u v (\w x.w x w))";"Nothing";""
"C (C W C)";"C (C W C)";"(\u v.v (\w x y.w y x) (\w x y.w y x) u)";"a
->
(((b -> c -> d) -> c -> b -> d)
 ->
 ((b -> c -> d) -> c -> b -> d) -> e)
->
f";"  Red. Lambda a
->
(((b -> c -> d) -> c -> b -> d)
 ->
 ((e -> f -> g) -> f -> e -> g) -> a -> a1)
->
a1"
"C (C (W C))";"C (C (W C))";"(\u v.u v u)";"Nothing";""
"C (C W) W";"C (C W) W";"(\u.u u u)";"Nothing";""
"C C (W W)";"C C (W W)";"(\u v.u v (\w.w w w))";"Nothing";""
"C (C W W)";"C (C W W)";"(\u v.v (\w x.w x x) (\w x.w x x) u)";"a
->
(((b -> b -> c) -> b -> c) -> ((b -> b -> c) -> b -> c) -> d) -> e";"  Red. Lambda a
->
(((b -> b -> c) -> b -> c) -> ((d -> d -> e) -> d -> e) -> a -> f)
->
f"
"C (C (W W))";"C (C (W W))";"(\u v.u u u v)";"Nothing";""
"C (W I) I";"C (W I) I";"(\u.u u (\v.v))";"Nothing";""
"C (W I) K";"C (W I) K";"(\u.u u (\v w.v))";"Nothing";""
"C (W I) B";"C (W I) B";"(\u.u u (\v w x.v (w x)))";"Nothing";""
"C (W I) C";"C (W I) C";"(\u.u u (\v w x.v x w))";"Nothing";""
"C (W I) W";"C (W I) W";"(\u.u u (\v w.v w w))";"Nothing";""
"C (W K) I";"C (W K) I";"(\u.u (\v.v))";"((a -> a) -> b) -> b";""
"C W (K I)";"C W (K I)";"(\u.u (\v w.w) (\v w.w))";"((a -> b -> b) -> (a -> b -> b) -> c) -> c";"  Red. Lambda ((a -> b -> b) -> (c -> d -> d) -> e) -> e"
"C (W (K I))";"C (W (K I))";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (W K) K";"C (W K) K";"(\u.u (\v w.v))";"((a -> b -> a) -> c) -> c";""
"C W (K K)";"C W (K K)";"(\u.u (\v w x.w) (\v w x.w))";"((a -> b -> c -> b) -> (a -> b -> c -> b) -> d) -> d";"  Red. Lambda ((a -> b -> c -> b) -> (d -> e -> f -> e) -> g) -> g"
"C (W (K K))";"C (W (K K))";"(\u v.v)";"a -> b -> b";""
"C (W K) B";"C (W K) B";"(\u.u (\v w x.v (w x)))";"(((a -> b) -> (c -> a) -> c -> b) -> d) -> d";""
"C W (K B)";"C W (K B)";"(\u.u (\v w x y.w (x y)) (\v w x y.w (x y)))";"((a -> (b -> c) -> (d -> b) -> d -> c)
 ->
 (a -> (b -> c) -> (d -> b) -> d -> c) -> e)
->
e";"  Red. Lambda ((a -> (b -> c) -> (d -> b) -> d -> c)
 ->
 (e -> (f -> g) -> (a1 -> f) -> a1 -> g) -> b1)
->
b1"
"C (W (K B))";"C (W (K B))";"(\u v w.v (u w))";"(a -> b) -> (b -> c) -> a -> c";""
"C (W K) C";"C (W K) C";"(\u.u (\v w x.v x w))";"(((a -> b -> c) -> b -> a -> c) -> d) -> d";""
"C W (K C)";"C W (K C)";"(\u.u (\v w x y.w y x) (\v w x y.w y x))";"((a -> (b -> c -> d) -> c -> b -> d)
 ->
 (a -> (b -> c -> d) -> c -> b -> d) -> e)
->
e";"  Red. Lambda ((a -> (b -> c -> d) -> c -> b -> d)
 ->
 (e -> (f -> g -> a1) -> g -> f -> a1) -> b1)
->
b1"
"C (W (K C))";"C (W (K C))";"(\u v w.v w u)";"a -> (b -> a -> c) -> b -> c";""
"C (W K) W";"C (W K) W";"(\u.u (\v w.v w w))";"(((a -> a -> b) -> a -> b) -> c) -> c";""
"C W (K W)";"C W (K W)";"(\u.u (\v w x.w x x) (\v w x.w x x))";"((a -> (b -> b -> c) -> b -> c)
 ->
 (a -> (b -> b -> c) -> b -> c) -> d)
->
d";"  Red. Lambda ((a -> (b -> b -> c) -> b -> c)
 ->
 (d -> (e -> e -> f) -> e -> f) -> g)
->
g"
"C (W (K W))";"C (W (K W))";"(\u v.v u u)";"a -> (a -> a -> b) -> b";""
"C (W B) I";"C (W B) I";"(\u.u (u (\v.v)))";"(a -> b) -> c -> c";"  Red. Lambda ((a -> a) -> a -> a) -> a -> a"
"C W (B I)";"C W (B I)";"(\u.u (\v w.v w) (\v w.v w))";"(((a -> b) -> a -> b) -> ((a -> b) -> a -> b) -> c) -> c";"  Red. Lambda (((a -> b) -> a -> b) -> ((c -> d) -> c -> d) -> e) -> e"
"C (W (B I))";"C (W (B I))";"(\u v.v v u)";"Nothing";""
"C (W B) K";"C (W B) K";"(\u.u (u (\v w.v)))";"(a -> b) -> c -> d -> c";"  Red. Lambda ((a -> b -> a) -> a -> b -> a) -> a -> b -> a"
"C W (B K)";"C W (B K)";"(\u.u (\v w x.v w) (\v w x.v w))";"(((a -> b) -> a -> c -> b) -> ((a -> b) -> a -> c -> b) -> d) -> d";"  Red. Lambda (((a -> b) -> a -> c -> b) -> ((d -> e) -> d -> f -> e) -> g) -> g"
"C (W (B K))";"C (W (B K))";"(\u v.v v)";"Nothing";""
"C (W B) B";"C (W B) B";"(\u.u (u (\v w x.v (w x))))";"(a -> b) -> (c -> d) -> (e -> c) -> e -> d";"  Red. Lambda (((a -> b) -> (c -> a) -> c -> b)
 ->
 (a -> b) -> (c -> a) -> c -> b)
->
(a -> b) -> (c -> a) -> c -> b"
"C W (B B)";"C W (B B)";"(\u.u (\v w x y.v w (x y)) (\v w x y.v w (x y)))";"(((a -> b -> c) -> a -> (d -> b) -> d -> c)
 ->
 ((a -> b -> c) -> a -> (d -> b) -> d -> c) -> e)
->
e";"  Red. Lambda (((a -> b -> c) -> a -> (d -> b) -> d -> c)
 ->
 ((e -> f -> g) -> e -> (a1 -> f) -> a1 -> g) -> b1)
->
b1"
"C (W (B B))";"C (W (B B))";"(\u v w.v v (u w))";"Nothing";""
"C (W B) C";"C (W B) C";"(\u.u (u (\v w x.v x w)))";"(a -> b) -> (c -> d -> e) -> d -> c -> e";"  Red. Lambda (((a -> b -> c) -> b -> a -> c) -> (a -> b -> c) -> b -> a -> c)
->
(a -> b -> c) -> b -> a -> c"
"C W (B C)";"C W (B C)";"(\u.u (\v w x y.v w y x) (\v w x y.v w y x))";"(((a -> b -> c -> d) -> a -> c -> b -> d)
 ->
 ((a -> b -> c -> d) -> a -> c -> b -> d) -> e)
->
e";"  Red. Lambda (((a -> b -> c -> d) -> a -> c -> b -> d)
 ->
 ((e -> f -> g -> a1) -> e -> g -> f -> a1) -> b1)
->
b1"
"C (W (B C))";"C (W (B C))";"(\u v w.v v w u)";"Nothing";""
"C (W B) W";"C (W B) W";"(\u.u (u (\v w.v w w)))";"(a -> b) -> (c -> c -> d) -> c -> d";"  Red. Lambda (((a -> a -> b) -> a -> b) -> (a -> a -> b) -> a -> b)
->
(a -> a -> b) -> a -> b"
"C W (B W)";"C W (B W)";"(\u.u (\v w x.v w x x) (\v w x.v w x x))";"(((a -> b -> b -> c) -> a -> b -> c)
 ->
 ((a -> b -> b -> c) -> a -> b -> c) -> d)
->
d";"  Red. Lambda (((a -> b -> b -> c) -> a -> b -> c)
 ->
 ((d -> e -> e -> f) -> d -> e -> f) -> g)
->
g"
"C (W (B W))";"C (W (B W))";"(\u v.v v u u)";"Nothing";""
"C (W C) I";"C (W C) I";"(\u.u (\v.v) u)";"Nothing";""
"C W (C I)";"C W (C I)";"(\u.u (\v w.w v) (\v w.w v))";"((a -> (a -> b) -> b) -> (a -> (a -> b) -> b) -> c) -> c";"  Red. Lambda ((a -> (a -> b) -> b) -> (c -> (c -> d) -> d) -> e) -> e"
"C (W (C I))";"C (W (C I))";"(\u v.v v u)";"Nothing";""
"C (W C) K";"C (W C) K";"(\u.u (\v w.v) u)";"Nothing";""
"C W (C K)";"C W (C K)";"(\u.u (\v w.w) (\v w.w))";"((a -> b -> b) -> (a -> b -> b) -> c) -> c";"  Red. Lambda ((a -> b -> b) -> (c -> d -> d) -> e) -> e"
"C (W (C K))";"C (W (C K))";"(\u v.v u)";"a -> (a -> b) -> b";""
"C (W C) B";"C (W C) B";"(\u.u (\v w x.v (w x)) u)";"Nothing";""
"C W (C B)";"C W (C B)";"(\u.u (\v w x.w (v x)) (\v w x.w (v x)))";"(((a -> b) -> (b -> c) -> a -> c)
 ->
 ((a -> b) -> (b -> c) -> a -> c) -> d)
->
d";"  Red. Lambda (((a -> b) -> (b -> c) -> a -> c)
 ->
 ((d -> e) -> (e -> f) -> d -> f) -> g)
->
g"
"C (W (C B))";"C (W (C B))";"(\u v.v (v u))";"a -> (b -> c) -> a";"  Red. Lambda a -> (a -> a) -> a"
"C (W C) C";"C (W C) C";"(\u.u (\v w x.v x w) u)";"Nothing";""
"C W (C C)";"C W (C C)";"(\u.u (\v w x.w x v) (\v w x.w x v))";"((a -> (b -> a -> c) -> b -> c)
 ->
 (a -> (b -> a -> c) -> b -> c) -> d)
->
d";"  Red. Lambda ((a -> (b -> a -> c) -> b -> c)
 ->
 (d -> (e -> d -> f) -> e -> f) -> g)
->
g"
"C (W (C C))";"C (W (C C))";"(\u v.v u v)";"Nothing";""
"C (W C) W";"C (W C) W";"(\u.u (\v w.v w w) u)";"Nothing";""
"C W (C W)";"C W (C W)";"(\u.u (\v w.w v v) (\v w.w v v))";"((a -> (a -> a -> b) -> b) -> (a -> (a -> a -> b) -> b) -> c) -> c";"  Red. Lambda ((a -> (a -> a -> b) -> b) -> (c -> (c -> c -> d) -> d) -> e) -> e"
"C (W (C W))";"C (W (C W))";"(\u v.v v v u)";"Nothing";""
"C (W W) I";"C (W W) I";"(\u.u u u (\v.v))";"Nothing";""
"C W (W I)";"C W (W I)";"(\u.u (\v.v v) (\v.v v))";"Nothing";""
"C (W (W I))";"C (W (W I))";"(\u v.v v v u)";"Nothing";""
"C (W W) K";"C (W W) K";"(\u.u u u (\v w.v))";"Nothing";""
"C W (W K)";"C W (W K)";"(\u.u (\v.v) (\v.v))";"((a -> a) -> (a -> a) -> b) -> b";"  Red. Lambda ((a -> a) -> (b -> b) -> c) -> c"
"C (W (W K))";"C (W (W K))";"(\u v.v v u)";"Nothing";""
"C (W W) B";"C (W W) B";"(\u.u u u (\v w x.v (w x)))";"Nothing";""
"C W (W B)";"C W (W B)";"(\u.u (\v w.v (v w)) (\v w.v (v w)))";"(((a -> b) -> c -> c) -> ((a -> b) -> c -> c) -> d) -> d";"  Red. Lambda (((a -> a) -> a -> a) -> ((b -> b) -> b -> b) -> c) -> c"
"C (W (W B))";"C (W (W B))";"(\u v.v (v v) u)";"a -> (a -> b) -> b";"  Red. Lambda Nothing"
"C (W W) C";"C (W W) C";"(\u.u u u (\v w x.v x w))";"Nothing";""
"C W (W C)";"C W (W C)";"(\u.u (\v w.v w v) (\v w.v w v))";"Nothing";""
"C (W (W C))";"C (W (W C))";"(\u v.v v v u)";"Nothing";""
